iter	Passed	Remaining
987	704	8
988	704	7
989	705	7
990	705	6
991	706	5
992	706	4
993	707	4
994	708	3
995	708	2
996	709	2
997	709	1
998	710	0
999	710	0
